ID,ColIndex,Width,Alignment,LabelName,SpecialField,TextFormat,
10,0,15,1,Customer Code,,,
115,1,15,2,Gross Sales (Rs),,,
65,3,25,0,Reporting UOM,,,
65,8,21,0,Saleable Stock,,,
160,3,55,2,User Name,,,
11,1,25,0,Vendor Name,,,
50,0,25,1,Vendor,,,
163,1,12,1,Date,,,
137,0,10,1,Credit ID,,,
51,0,10,1,PONumber,,,
268,7,12,1,Chq. Date,,,
233,5,15,1,Contact Person,,,
18,0,10,1,SC Number,,,
66,5,25,2,Damages Value,,,
90,1,25,1,Company,,,
137,3,25,1,Vendor,,,
34,4,8,2,Trade Discount,,,
144,1,12,1,Collection Date,,,
145,0,15,1,Collection ID,,,
163,8,12,1,Cheque Date,,,
6,4,15,1,Capture Price,,,
135,11,10,1,Cheque No,,,
204,9,7,0,Purchase,,,
213,0,10,1,Payment ID,,,
11,4,10,0,Phone,,,
251,6,12,1,Cheque Date,,,
315,1,25,1,CustomerName,,,
190,0,25,1,Salesman Name,,,
140,0,15,1,Bank Code,,,
146,2,25,1,Customer,,,
77,2,77,2,,,,
104,11,39,2,Second Sale CST (RS),,,
198,0,10,1,BillID,,,
224,4,25,2,Value,,,
25,5,6,2,Discount,,,
168,4,20,0,Paid-Up (Days),,,
290,8,15,2,MRP,,,
15,3,10,0,Status,,,
40,3,25,1,Customer,,,
80,1,40,1,Item Name,,,
66,11,25,0,Reporting UOM,,,
67,1,8,0,On Hand Qty,,,
198,8,10,1,Status,,,
204,8,10,2,Op. Value,,,
216,3,25,1,Salesman,,,
216,6,13,2,Amount,,,
224,7,12,1,Cheque Date,,,
204,26,12,1,Date,,,
67,2,12,2,On Hand Value,,,
67,12,15,0,Qty on Hand,,,
232,18,18,2,On Hand Value,,,
117,3,10,0,Quantity,,,
130,1,35,1,Item Name,,,
170,1,35,1,Item Name,,,
211,21,8,0,Closing,,,
55,3,10,0,Conversion,,,
319,1,25,1,Item Name,,,
319,12,12,1,Date,,,
319,16,10,0,Conversion,,,
84,9,12,1,Balance (rs.),,,
188,3,10,0,Quantity,,,
86,16,12,2,Balance,,,
180,3,15,1,Item Code,,,
180,5,13,2,Net Value (Rs),,,
178,1,13,2,Net Value (Rs),,,
186,5,10,1,Invoice Date,,,
109,6,12,2,Value (Rs),,,
99,8,12,2,PurchasePrice,,,
276,8,12,2,Value,,,
25,7,10,1,Status,,,
282,4,12,1,FirstDate,,,
284,1,20,1,No. Of Outlet,,,
294,10,3,2,Oct,,,
95,5,25,1,Item Name,,,
98,5,15,0,Sales Return,,,
98,7,10,0,Free Issues,,,
98,8,15,0,Purchase Return,,,
104,0,20,1,InvoiceID,,,
113,1,15,2,Net Value (Rs),,,
115,3,25,1,Customer Name,,,
115,4,25,2,Gross Sales (Rs),,,
171,3,15,1,Referred By,,,
17,2,12,1,Required Date,,,
17,4,15,2,Value,,,
17,6,25,1,Billing Address,,,
17,7,25,1,Shipping Address,,,
18,6,15,1,PO Reference,,,
21,1,12,1,Reference Number,,,
21,2,12,1,Date,,,
21,4,15,1,Invoice Reference,,,
23,9,12,2,Gr. Value,,,
23,16,12,2,Net Value,,,
42,2,20,2,Avg per Call,,,
25,12,15,2,Payment Details,,,
28,1,20,2,Total Sales (Rs),,,
29,1,20,2,Total Sales,,,
319,19,7,1,PKD,,,
319,22,12,2,Net Value (rs.),,,
34,3,15,2,Gross,,,
36,3,12,1,Delivery Date,,,
38,4,18,2,Gross Value,,,
38,5,6,2,Discount,,,
38,9,10,1,Reference,,,
40,1,10,1,Doc Reference,,,
40,2,10,1,Date,,,
40,11,15,2,Balance,,,
42,5,10,2,Inv. No.,,,
43,6,15,0,Conversion,,,
59,2,12,2,Balance (Rs),,,
59,6,12,1,Date,,,
59,14,10,1,Status,,,
61,5,12,2,Value,,,
61,14,30,1,Item Name,,,
86,4,10,1,Pending,,,
44,5,10,2,Status,,,
46,1,25,1,Item Name,,,
46,5,15,0,Stock Norm,,,
47,4,10,1,,,,
50,1,10,1,PONumber,,,
50,6,15,1,POReference,,,
51,2,10,1,Date,,,
52,1,25,1,Vendor,,,
52,3,13,1,Delivery Date,,,
52,5,10,1,GRNID,,,
54,1,12,1,GRN Date,,,
58,1,25,1,Customer Name,,,
58,2,15,1,Referred By,,,
58,4,10,1,DOB,,,
86,8,10,1,Inv.No.,,,
111,0,10,1,Manufacturer,,,
111,2,35,1,Item Name,,,
63,9,10,1,Doc Ref,,,
64,5,12,2,Value,,,
254,5,8,2,Stock Value,,,
66,2,77,2,On Hand Value,,,
66,9,12,0,On Hand Qty,,,
65,7,25,2,Damages Value,,,
65,14,25,2,On Hand Value,,,
66,15,25,2,Damages Value,,,
254,6,8,2,Tax Suffered,,,
30,17,5,1,PTR,,,
337,6,8,2,Net Tax,,,
141,9,12,2,Pedg. Val,,,
141,22,8,2,Amount,,,
77,5,25,2,,,,
77,11,25,0,,,,
77,12,25,2,,,,
186,0,15,1,Channel Type,,,
196,6,10,2,Tax paid,,,
196,7,10,2,Discount,,,
196,8,10,2,Tax payable,,,
109,2,30,1,Item Name,,,
99,2,10,2,Margin (Rs.),,,
99,4,10,1,Inv. No.,,,
94,2,10,0,Op. Qty,,,
98,4,15,0,Purchase,,,
98,10,15,0,Stock Transfer Out,,,
99,7,12,2,SalePrice,,,
103,0,12,2,Gross Sales,,,
101,2,25,1,Item Name,,,
104,3,39,2,First Sale CST (Rs),,,
104,7,38,1,Item Name,,,
104,8,33,2,First Sale LST (Rs),,,
113,0,25,1,Salesman,,,
113,3,15,1,Item Code,,,
115,0,70,1,Credit Term,,,
117,4,10,1,Value,,,
276,4,12,1,Sale Date,,,
278,3,25,1,Customer,,,
165,4,12,1,Outstand(Rs.),,,
167,1,12,2,Stk. Value,,,
278,0,25,1,Channel,,,
204,3,5,1,UOM,,,
204,32,8,0,Purchase,,,
204,37,8,0,Issues,,,
64,2,16,0,On Hand Qty,,,
290,1,35,1,Item Name,,,
171,12,18,2,Balance,,,
153,1,15,1,Bank,,,
153,4,10,0,Book Start No.,,,
196,13,12,2,Net Sales (rs.),,,
200,13,18,1,OutStanding (Rs),,,
103,1,12,2,Damage Rtn,,,
103,9,12,1,Balance,,,
198,7,10,1,GRNID,,,
198,9,10,1,InvoiceReference,,,
251,11,12,2,Amount (rs.),,,
202,2,25,1,,,,
202,3,13,2,,,,
67,11,25,1,Item Name,,,
67,15,12,2,Value,,,
30,15,7,1,PKD,,,
215,2,15,1,Bank Code,,,
220,2,15,1,WareHouse,,,
226,9,10,1,Account No,,,
232,15,18,0,On Hand Qty,,,
232,17,12,0,On Hand Damage Qty,,,
8,0,25,1,Category Name,,,
