ININame,PrintMode,Field,FieldValue,XCoordinateStart,YCoOrdinateStart,XCoordinateEnd,YCoOrdinateEnd,
Invoice Print_WIN_ASM.ini,2,Verticalline,,100.000000,54.000000,0.000000,269.000000,
Invoice Print_WIN_ASM.ini,2,VerticallineLength,,0.000000,0.000000,0.000000,269.000000,
Invoice Print_WIN_ASM.ini,2,BottomLine,,1.000000,269.000000,202.000000,269.000000,
Invoice Print_WIN_CG_ASM.ini,2,Verticalline,,100.000000,54.000000,0.000000,269.000000,
Invoice Print_WIN_CG_ASM.ini,2,VerticallineLength,,0.000000,0.000000,0.000000,269.000000,
Invoice Print_WIN_CG_ASM.ini,2,BottomLine,,1.000000,269.000000,202.000000,269.000000,
Invoice Print_WIN_NG_ASM.ini,2,Verticalline,,100.000000,54.000000,0.000000,269.000000,
Invoice Print_WIN_NG_ASM.ini,2,VerticallineLength,,0.000000,0.000000,0.000000,269.000000,
Invoice Print_WIN_NG_ASM.ini,2,BottomLine,,1.000000,269.000000,202.000000,269.000000,
Invoice Print_WIN_DELHI.ini,2,Verticalline,,100.000000,47.000000,0.000000,269.000000,
Invoice Print_WIN_DELHI.ini,2,VerticallineLength,,0.000000,0.000000,0.000000,269.000000,
Invoice Print_WIN_DELHI.ini,2,BottomLine,,1.000000,269.000000,202.000000,269.000000,
Invoice Print_WIN_NG_DELHI.ini,2,Verticalline,,100.000000,47.000000,0.000000,269.000000,
Invoice Print_WIN_NG_DELHI.ini,2,VerticallineLength,,0.000000,0.000000,0.000000,269.000000,
Invoice Print_WIN_NG_DELHI.ini,2,BottomLine,,1.000000,269.000000,202.000000,269.000000,
Invoice Print_WIN_TN.ini,2,Verticalline,,100.000000,47.000000,0.000000,269.000000,
Invoice Print_WIN_TN.ini,2,VerticallineLength,,0.000000,0.000000,0.000000,269.000000,
Invoice Print_WIN_TN.ini,2,BottomLine,,1.000000,269.000000,202.000000,269.000000,
Invoice Print_WIN_CG_TN.ini,2,Verticalline,,100.000000,47.000000,0.000000,269.000000,
Invoice Print_WIN_CG_TN.ini,2,VerticallineLength,,0.000000,0.000000,0.000000,269.000000,
Invoice Print_WIN_CG_TN.ini,2,BottomLine,,1.000000,269.000000,202.000000,269.000000,
Invoice Print_WIN_NG_TN.ini,2,Verticalline,,100.000000,47.000000,0.000000,269.000000,
Invoice Print_WIN_NG_TN.ini,2,VerticallineLength,,0.000000,0.000000,0.000000,269.000000,
Invoice Print_WIN_NG_TN.ini,2,BottomLine,,1.000000,269.000000,202.000000,269.000000,
Invoice Print_WIN_NG_AP.ini,2,Verticalline,,100.000000,47.000000,0.000000,269.000000,
Invoice Print_WIN_NG_AP.ini,2,VerticallineLength,,0.000000,0.000000,0.000000,269.000000,
Invoice Print_WIN_NG_AP.ini,2,BottomLine,,1.000000,269.000000,202.000000,269.000000,
